Stock,Comment,Commented By,Timestamp
SRF,pl  improve  your  knowledge  of   fellow,rp315,2025-02-10 11:02:00
SRF,Monday  target  2600.  No  tariff  on  china,drramesh29,2025-02-09 11:25:00
SRF,Monday  target  please,hahahshs,2025-02-09 06:13:00
SRF,ro  day  it  will  be  up  by  -200  ₹,tech_54,2025-02-06 12:23:00
SRF,"UPL,  SRF,MandM,  among  others  hit  52-week  high

UPL,  SRF,MandM,  among  others  hit  52-week  high",kamal20,2025-02-04 17:06:00
SRF,kama  holding  holds  50percent  of  srf  trading  at  85  percent  discount  soon  gonna  boom,bhaveshbafna33,2025-02-04 13:29:00
SRF,they  wont  book  profits  before  3100-3200,CFO_AM,2025-02-04 11:31:00
SRF,breakout  junkies  not  booking  profit  yet,ThefabulousPenguin,2025-02-04 10:55:00
SRF,trump  pausing  tariffs  on  Canada  and  Mexico  and  will  talk  xi  today    so  should  pause  tariff  on  china  also   happens  2700  will  come,ChachaChaudhary,2025-02-04 09:27:00
SRF,news  channel  ke  hisab  se  mat  le  Lena,AGS1976,2025-02-04 09:09:00
SRF,khatam  ho  gayi  tariff  war  puri  rally  fail  ho  jayegi  ab,ChachaChaudhary,2025-02-04 08:05:00
SRF,buy  srf  for  target  6000  moving  towards  6000,anibillon,2025-02-04 00:20:00
SRF,"Bajaj  Finance,  SRF,  Eicher  Motors  among  stocks  hit  52-week  high

Bajaj  Finance,  SRF,  Eicher  Motors  among  stocks  hit  52-week  high",kamal20,2025-02-03 18:02:00
SRF,as  said  earlier  srf  up  by  80   the   to  come,srini_varun,2025-02-03 09:31:00
SRF,"SRF  keeps  grinding  higher,    keep  holding  longs,  there  is  lot  more  upside",sk9,2025-02-03 09:29:00
SRF,today  srf  will  be  up  by  80-100  rupees,srini_varun,2025-02-03 06:56:00
SRF,"Nuvama  keeps  buy  rating  on  SRF,  target  at  Rs  2,929",kamal20,2025-01-31 17:03:00
SRF,you  payvheavy  for  encouraging  audio  commentry,tech_54,2025-01-31 14:08:00
SRF,"2850  done  in  srf,  there  is  lot  more  upside  in  this  counter  in  comng  months",sk9,2025-01-31 13:18:00
SRF,buy  for  3500  in  srf  very  soon,anibillon,2025-01-31 00:03:00
SRF,"The  Earning  Call  Session  today  for  SRF  is  very  encouraging  .  The  Audio  for  the  same  is  also  available  on  BSE.  SRF  Announcement,  Q4FY25  as  well  as  FY26  will  be  very  impressive.",AMISA,2025-01-30 22:43:00
SRF,operator    Behind  this    sale  and  book  handsum    profits,akb1951,2025-01-30 21:23:00
SRF,expect  the  stock  to  hit  3000  very  shortly..,srini_varun,2025-01-30 21:22:00
SRF,FOR  SRF  SJY  IS  THE  LUMITT  HIGHEST  PROFIT  NSKING  CO.,tech_54,2025-01-30 21:20:00
SRF,SRF  shares  have  surged  nearly  25  percent  in  the  last  one  month.,kamal20,2025-01-30 18:01:00
SRF,"SRF  shares  surge  4prcnt  to  52-week  high  after  upbeat  management  outlook

SRF  anticipates  a  stronger  Q4,  driven  by  improved  demand  across  its  specialty  chemicals,  fluorochemicals,  and  agrochemicals  segments.",kamal20,2025-01-30 18:01:00
SRF,SRF  shares  at  28-month  high  as  Q3  consolidated  profit  up  7prcnt,kamal20,2025-01-30 17:04:00
SRF,Good  results  posted  and  no  wonder  price  and  volume  breakout  has  happened  in  SRF.,neha_0103,2025-01-30 15:13:00
SRF,go  long  only  dont  short  exit  all  shorts,ChachaChaudhary,2025-01-30 15:01:00
SRF,ye  abhi  nhi  girega  isnay  short  trap  kaliya  hai   girega  to  kalyan  karega,ChachaChaudhary,2025-01-30 14:59:00
SRF,short  karke  trap  ho  gaye  ho  lagata  hai,viv97in,2025-01-30 14:33:00
SRF,"deepak  ntr  ,srf  ,navin  fluorine  are  one  of  the  most  manipulated  stocks  even  more  than  kalyan  jewellers  and  pcjewellers",ThefabulousPenguin,2025-01-30 14:28:00
SRF,kalyan  jewellers  hai  ye  next,ChachaChaudhary,2025-01-30 14:24:00
SRF,algorithms  saving  the  price  by  manipulating  the  market  depth  .....    its  all  fake  rally,ChachaChaudhary,2025-01-30 13:56:00
SRF,nifty  should  correct  now  too  much  optimism  srf  moving  up  on  poor  margins,ChachaChaudhary,2025-01-30 13:46:00
SRF,enjoyying  the  rally  nice  indeed,Trade_Wise,2025-01-30 13:45:00
SRF,as  said  earlier  srf  now  100  points   on  for  mega  rally...,srini_varun,2025-01-30 13:13:00
SRF,"appears  like  breakout  has  not  happened,better  to  shift  to  other  stocks  as  market  in  green    with  wide  options",Trade_Wise,2025-01-30 10:46:00
SRF,2700  breakout  has  been  rejected  ....2500  is  support  now,ChachaChaudhary,2025-01-30 10:23:00
SRF,it  should  go  down  2-3  percent  today  the  pole  of  the  flag  made  on  usa  news  was  fake,ChachaChaudhary,2025-01-30 10:21:00
SRF,"It  has  not  ranked  during  this  market  correction,now  with  good  results  and  global  shortage  of  refrigerant  gas,it  should  touch  new  highs,wait  for  concall  update  today",Trade_Wise,2025-01-30 09:54:00
SRF,jab  results  retailers  bol  rhay  thay  kharab  hai  last  quarter  it  went  up  this  time  retailers  are  saying  results  are  good  but  margin  pressure  is  there  so  it  should  tank,ChachaChaudhary,2025-01-30 09:36:00
SRF,charts  might  be  showing  breakout  but  it  is  biggest  trap  for  bulls,ChachaChaudhary,2025-01-30 09:31:00
SRF,"SRF  Q3  Consolidated  YoY

Profit  rises  7prcnt  to  Rs  271.1  crore  Vs  Rs  253.4  crore

Revenue  grows  14.4prcnt  to  Rs  3,491.3  crore  Vs  Rs  3,053  crore",kamal20,2025-01-30 08:57:00
SRF,270  crore  profit  and  the  company  is  valued  at  80k  crore.,ashhishh,2025-01-29 23:38:00
SRF,tomorrow  srf  is  down  minimum  200,drramesh29,2025-01-29 22:15:00
SRF,tomorrow  target  2511    then  2469,oandit,2025-01-29 19:33:00
SRF,"SRF  Q3  net  profit  up  7prcnt  at  Rs  271  crore  Vs  Rs  253.4  crore,  YoY",kamal20,2025-01-29 17:12:00
SRF,"Revenue  up  14  pc  and  PAT  up  7pc  in  the  period  lf  slow  down,excellent  results,  coolant  gas  deand  surges  globally  resulting  in  uptick  ot  gas  prices  by  200pc  as  per  news  recently.All  these  augurs  well  for  SRF  in  coming  quarters",Trade_Wise,2025-01-29 16:57:00
SRF,"very  poor  result,  profit  is  191  cr,  exceptional  loss",drramesh29,2025-01-29 16:31:00
SRF,Revenue  of  3491cr  has  beaten  estimates  of  3399cr  and  PAT  of  271cr  has  also  beaten  estimates  of  236cr.  Chemical  sector  gap  up  tomorrow????,rishi30790,2025-01-29 16:12:00
SRF,Results  are  good.  Revenue  improved  and    35  percent  up  PAT  good.  Tomorrow  it  will  hit  52  w  high.  Happy  investing.,aremyes,2025-01-29 16:01:00
SRF,srf  will  rally  10  percent  post  results,srini_varun,2025-01-29 14:57:00
SRF,srf  will  fall  back  to  2300  range.  please  wait  and  buy,tradingmom,2025-01-27 19:07:00
SRF,hi  can  u  update  srf  Target  for  tomorrow,RagavRam,2025-01-23 21:56:00
SRF,operator  cartels  are  going  against  retailers  understanding  and  sentiment   can  hit  new  highs  now  as  retailers  are  thinking  of  fall  in  srf,ThefabulousPenguin,2025-01-20 05:09:00
SRF,"Srinivasahyd

Please  update.  Waiting  for  your  update.",yengees,2025-01-19 20:52:00
SRF,any  delay  for  posting  result  is  not  a  sign  of  weakness,yev,2025-01-18 17:02:00
SRF,sell  target  2390  till  result,oandit,2025-01-16 21:32:00
SRF,ur  first  target  achieved.  kindly  give  future  advice,Ajamht,2025-01-16 14:39:00
SRF,The  price  definitely  has  relevance.  With  higher  USD  price  the  company  can  export  and  with.  USD  touching  87  levels  the  gains  will  be  enormous.  There  could  be  one  more  huge  spike  shortly.,Cool Bull,2025-01-14 06:20:00
SRF,"But  actually  this  price  rise  has  no  effect  on  the  product  price  of  these  two  units.    There  product  price  is  mostly  determined  by  the  demand  and  supply  in  the  country.    More  over  the  rate  contracts  are  already  fixed  for  the  year  and  would  be  reviewed  next  year  only.    Why  the  crazy  buying,  not  understood.",rrp19874,2025-01-12 20:57:00
SRF,"Shares  of  specialty  chemical  players--SRF  and  Navin  Fluorine  slipped  as  much  as  4  percent  as  investors  rushed  to  cash  in  profits  off  the  counters  after  the  recent  surge  in  the  stocks.  While  SRF  zoomed  nearly  14  percent,  Navin  Fluorine  soared  around  10  percent  in  the  previous  session.  The  surge  in  the  two  stocks  were  fueled  by  reports  of  an  increase  in  prices  of  refrigerant  gases  by  US  gas  distributors.",kamal20,2025-01-10 17:22:00
SRF,china  ke  chemical  stock  mein  koi  rally  nhi  aayi  jabki   supplier  hai  duniya  mein  chemicals  ka,ThefabulousPenguin,2025-01-10 15:13:00
SRF,demand  hai  nhi  inka  revenue  fall  ho  rha  hai   log  ne  buy  karliya  hai,ThefabulousPenguin,2025-01-10 15:04:00
SRF,"SRF,  Navin  Fluorine  slip  upto  4prcnt  as  investors  book  profits  after  recent  surge.

SRF  and  Navin  Fluorine  shares  had  surged  upto  14  percent  in  the  last  session  after  reports  suggested  a  hike  in  prices  of  refrigerant  gases  by  US  gas  distributors.

With  todays  fall,  both  SRF  and  Navin  Fluorine  also  snapped  their  three-day  winning  streak.",kamal20,2025-01-10 13:55:00
SRF,stock  ne  ghotala  kardiya  bhai.  Muft  ka  paisa  chura  liya.    Koi  fayada  nehin  iss  ko  Gas  se.  Jhoot  moot  ka  paisa  kha  liya.    upar  se  Operator  logon  ne  isko  manipulate  karke  jag  ke  baithe  hein,rrp19874,2025-01-10 13:32:00
SRF,operator  active  ho  idhar  stoploss  should  be  used  to  limit  any  unfavorable  move  whether  long  or  short,ChachaChaudhary,2025-01-10 10:38:00
SRF,probably  another  pump  and  dump.  I  could  not  get  much  details  from  internet  on  iGas  and  Equirus.,george_ab,2025-01-10 09:49:00
SRF,chemical  price  usa  nhi  china  determine  karta  hai  should  break  2500,ChachaChaudhary,2025-01-10 09:27:00
SRF,"SRF

The  company  issued  a  clarification  regarding  a  media  report  that  SRF  and  Navin  Fluorine  shares  surged  by  13prcnt  each  on  Thursday.  SRF  clarified  that  the  reported  price  hike  by  a  US  refrigerant  gas  distributor  pertains  to  the  US  market.  Changes  in  prices  of  refrigerant  gases  for  SRF  will  remain  a  function  of  demand  and  supply  in  our  relevant  market  segment.",kamal20,2025-01-10 09:17:00
SRF,i  think  SRF  released  the  notification  so  that  SEBI  mandated  compliances  are   there  is  no  foul  play   the  benefit  may  take  time  to  percolate  to  company  profitability...however  trend  may  remain  positive  from  here  on..,aipp,2025-01-10 08:34:00
SRF,Today  profit  booking  is  possible.  Initial  gain  of  about  50  is  possible.  So  high  of  2720  possible.  with  stoploss  of  2740  one  may  sell  for  intraday  target  of  2620,MahiVijay,2025-01-10 07:30:00
SRF,"ye  galat  baat  hai,  srf  ko  jab  Market  chalu  tha  tab  clarification  dena  chahiye  tha.  abhi  hum  logo  ne  buy  kar  aur  bad  me  bol  rahe  hai  ki  proce  hike  sirf  US  me  hua  hai  india  me  nahi  ye  toh  sab  ko  fasa  diya  cheater  ne.",aa2222,2025-01-10 02:09:00
SRF,"srf  and  navin  fluorine  will  hit  lower  circuit,  better  exit",portfolioinvestor,2025-01-09 23:44:00
SRF,tomorrow  minimum  10  percent  down,gaining_14,2025-01-09 22:10:00
SRF,that  is  positive  or  negative  clarification  please  tell,rohitsaroha,2025-01-09 21:45:00
SRF,What  is  the  target  price  for  SRF  in  short  term,Ramanathan111,2025-01-09 20:27:00
SRF,SRF  has  given  clarification  to  exchange.  But  that  clarification  confuses  more.,Cool Bull,2025-01-09 20:27:00
SRF,go  dawn  again  it  was  previous    from  this  label  to  22200    aging  comedown,akb1951,2025-01-09 19:26:00
SRF,"really  frenzy  loved  to  see  retail  participation  ,impact  of  price  rise  will  be  in  2027  not  now  ,it  is  a  news  drived  by  CNBC  ,I  fout  it  will  sustain",Wish lucky,2025-01-09 16:50:00
SRF,today  I  short  200  shares  2674  leval  sl  2699,tara5001,2025-01-09 13:56:00
SRF,trump  is  not  inviting  modiji  in  his  ceremony  and  people  expecting  relief  from  Trump  hilarious   go  down  bcoz  of  poor  demand  in  india   cant  compete  with  china  in  chemical,ThefabulousPenguin,2025-01-09 12:26:00
SRF,buy  for  positional  view  will  give  good  returns,designerA,2025-01-09 12:26:00
SRF,trump  has  promised  to  put  huge  tariffs  on  chemical  imports  from  China    India  Thailand,ThefabulousPenguin,2025-01-09 12:16:00
SRF,"SRF,  Navin  Fluorine  stocks  shoot  12prcnt  on  price  hike  for  refrigerant  gases.

A  dolr1perkg  rise  in  R32  refrigerant  prices  could  boost  SRFs  EBITDA  by  Rs  260  crore  and  Navin  Fluorines  by  Rs  77  crore.",kamal20,2025-01-09 12:08:00
SRF,arre  bhaio  nikalo  ...  this  will  come  back  to  2300-2400  with  in  next  3-4  days,jaideepsr,2025-01-09 11:06:00
SRF,good  buy  -  My  target  for  SRF  is  Rs  2800  for  the  intraday  with  a  stoploss  of  Rs  2550,Latha.Broker,2025-01-09 10:40:00
SRF,buy  kama  instead  of  srf  each  kama  is  equivalent  to  3  srf,Sameerq,2025-01-09 10:17:00
SRF,"SRF  has  been  consolidating  for  2  years  in  this  zone,  a  breakout  is  likely..  buy  and  sit  tight  in  SRF",sk9,2025-01-09 09:46:00
SRF,how  are  you  doing  scammer.  it  looks  people  didnt  sell  on  your  call,ksg3105,2025-01-09 09:40:00
SRF,"SRF,  Navin  Fluorine  shares  in  focus  after  US  Gas  distributors  announce  price  hikes  for  refringent  gases",kamal20,2025-01-09 09:31:00
SRF,srf  ????  fire  any  news  after  a  long  time,phthakker,2025-01-09 09:18:00
SRF,chemical  prices  up  In  China  so  srf  navin  gfl  are  going  to  benefit  heavily,keanu reeves,2025-01-08 08:47:00
SRF,The  daily  trade  pattern  is  looking  same  for  the  last  one  week.  Dip  in  the  opening  hour  and  then  a  steady  line.,hurasoka,2025-01-02 12:13:00
SRF,"Hope  there  is  some  good  policy  changes  to  support  the  chemical  industry  in  the  forthcoming  budget.  When  the  sector  looks  up,  SRF  should  see  good  times  again..",hurasoka,2025-01-01 11:58:00
SRF,Has  a  good  folio  of  products.  Somehow  investors  or  operators  are  not  having  a  liking  for  it.,hurasoka,2024-12-30 09:34:00
SRF,Today  The  Mint  reports  that  cheap  Agrochemicals  import  from  China  is  hurting  SRF.  Not  a  good  sign  for  the  company..,hurasoka,2024-12-26 12:55:00
SRF,sriniwasan  you  are  fraud  and  stop  giving  these  call  when  it  already  happened  callbsholuld  come  before  the  target  not  afterwards  when  it  reach  there,zivaro999,2024-12-23 18:21:00
SRF,"Nuvama  keeps  buy  call  on  SRF,  target  at  Rs  2,628",kamal20,2024-12-20 13:25:00
SRF,"Insurance  Corporation  of  India  has  increased  its  shareholding  in  equity  shares  of  SRF   1,47,36,943  to  1,48,30,443  i.e.,  4.97prcnt  to  5.00prcnt  of  the  paid-up  capital  of  the  said  Company.",kamal20,2024-12-17 12:58:00
SRF,"Life  Insurance  Corporation  of  India  has  bought  a  0.03prcnt  stake  in  SRF  via  an  open  market  transaction  on  December  13,  increasing  its  shareholding  to  5prcnt,  up  from  4.97prcnt  earlier.",kamal20,2024-12-17 09:11:00
SRF,"holding  my  long  positions  in  SRF,  been  a  long  time  now..  this  long  long  consolidation  will  break  on  the  upside  in  coming  months",sk9,2024-12-12 10:23:00
SRF,i  suggested  to  add  at  2270  and  today  touch  2365  where  book  90  percent  profits.  What  next  to  add  so  now  add  indusind  bank  in  which  mutual  fund  added  2  crore  more  shares  before  buy  can  check  and  keep  target  of  any  1040  to  1280  plus  in  the  coming  days.,therealthirdeye2015,2024-12-10 13:03:00
SRF,it  ..can  see  share  rallying  upto  2500  in  short  term,srini_varun,2024-12-10 10:16:00
SRF,"are  you  sure  bro,Does  a  further  upward  movemwnt  will  see",midhu234,2024-12-10 09:43:00
SRF,"Wait  for  2  things.
1.      SRF  to  reach  2450-2500  by  Feb  25.
2.      MPC  meeting  in  Feb  25.

If  SRF  reaches  2450-2500  and  RBI  does  not  cut  rates,  just  sell.  You  will  get  it  at  2200  again.  If  RBI  cuts  rates  by  50  bps,  hold.  It  has  taken  a  lot  of  debt  for  expansion  and  interest  cost  lowering  will  be  a  positive,  along  will  additional  capacity  coming  online.",harriharri,2024-12-09 19:49:00
SRF,tmrw  around  2  to  3  percent  upmove    in  srf..,srini_varun,2024-12-09 15:41:00
SRF,"I  THINK  all  friends  and  followers  add  today    in  parts  upto  2260  what  next  see  small  investor  if  have  fear  book  profits  or  if  no  fear  keep  hold  ,  the  next  buy  at  2250  only  and  below  or  if  cross  and  give  closing  above  2308  plus  today  so  can  add  even  at  2308  .",therealthirdeye2015,2024-12-09 12:33:00
SRF,Specialty  Chemicals  Market  is  forecast  to  reach  dollar588.41  billion  by  2025  as  world  latest  report  so  its  best  time  to  start  to  add  this  share  in  the  parts,therealthirdeye2015,2024-12-08 01:04:00
SRF,NOW  in  the  coming  days  see  big  duties  imposed  on  chemical  by  USA  which  exported  by  China  due  to  that  major  beneficial  is  SRF  .  Just  wait  for  February  first  quarter  and  see  after  oath  taking  in  the  January  month  one  way  rally  see  and  i  have  no  surrpised  to  see  its  cross  52  weeks  high,therealthirdeye2015,2024-12-07 17:27:00
SRF,"The  second  strategy  to  add  when  give  closing  abvoe  2341.70  after  added  first  part  add  between  2280  to  2285  and  next  at  2250  and  below,    when  give  closing  abvoe  2341.70  than  its  very  clear  that  the  share  go  and  cross  2480  plus.  play  safe  and  become  smart  investor",therealthirdeye2015,2024-12-07 13:38:00
SRF,"Due  to  mix  business  model  in  which  special  chemical,  textile,  film  and  packaging  as  well  as  power  and  tyre  also  so  its  a  good  buy",therealthirdeye2015,2024-12-07 12:36:00
SRF,The  company  has  also  approved  an  estimated  INR  445  crore  investment  to  set  up  a  BOPP-BOPE  film  unit  in  Indore,therealthirdeye2015,2024-12-07 12:35:00
SRF,The  company  successfully  launched  three  new  agrochemical  products  and  three  new  pharmaceutical  products  in  the  first  half  of  the  year  and  we  will  see  the  returns  on  that  from  in  the  second  quarter  onward,therealthirdeye2015,2024-12-07 12:34:00
SRF,BEST  INVESTMETN  SEE  LIC  HOLD  NEAR  TO  5  PERCENT  AND  VERY  STRONG  FUNDA.  ONLY  ACCUMULATE  A  THE  CURRENT  PRICE  IS  JUSTIFY.,therealthirdeye2015,2024-12-06 15:06:00
SRF,SAFE  SHAE  FOR  DELIVERY  BASIS  SOON  SEE  2440  FIRST  TARGET  AND  THAN  ALSO  SEE  2550  PLUS.  THIS  IS  UNDER  PRICE,therealthirdeye2015,2024-12-06 15:04:00
SRF,SRINIVASA  SIR  YOU  ARE  RIGHT  LAST  TWO  DAYS  HEAVY  BUYING  BY  FIIS  IN  THE  UNDER  VALUE  SHARES  AND  THEY  ALSO  ADDED  SURE  TO  THIS  ONE  I  HAVE  NO  SURPIRSED  TO  CROSS  2347  BUT  ALSO  SEE  2440  ALSO.,therealthirdeye2015,2024-12-06 13:10:00
SRF,hoping  tmrw  to  achieve  Target  of  2340  for  Nov  expiry,srini_varun,2024-11-27 17:52:00
SRF,this  price  is  due  to  bad  safe  of  chemicals    industry        very    soon    industry    serviv    that    srf  price  is3000,akb1951,2024-11-26 22:39:00
SRF,my  earlier  post  giving  Target  of  2340  for  nov  expiry  hold  good..  expect  a  bumper  rally  once  the  stock  cross  2350,srini_varun,2024-11-25 12:00:00
SRF,What  is  demerge  scheme  in  SRF.  Can  you  provide  more  details  as  I  dont  think  they  are  in  various  business.    Their  only  business  is  a  Speciality  Chemicals  only.  I  dont  think  there  could  be  any  demerger  on  the  card  for  SRF.  However  provide  more  details  on  the  same,AMISA,2024-11-21 23:12:00
SRF,any  view  for  today  pls,Sanju0105,2024-11-19 10:25:00
SRF,srf  demerger  news  will  coming  soon.,reb15,2024-11-19 03:29:00
SRF,2160  for  november  and  1910  for  december.,NireN22,2024-11-14 15:33:00
SRF,"anyone,  pls  suggest    srf  november  targets",ishram,2024-11-14 13:33:00
SRF,"SRF  After  years  of  trying  different  advisors,  I  can  say  Prit  Patel  is  unmatched  in  multibagger  stock  expertise   His  recommendations  have  delivered  big  time.",palbdu,2024-11-09 13:04:00
